title,date,issues1,issues2,issues3,signatures
Divest or put in a blind trust all of the President's business and financial assets,"January 20, 2017",Government & Regulatory Reform,NA,NA,366982
Please ask New York state to overturn recent abortion expansion laws.,"January 23, 2019",Civil Rights & Equality,Government & Regulatory Reform,NA,306689
Repeal the NFA,"January 20, 2017",Foreign Policy,Government & Regulatory Reform,Gun Violence,305145
Do Not Repeal Net Neutrality,"November 22, 2017",Government & Regulatory Reform,Technology & Innovation,NA,282617
Revoke the U.S. Citizenship and Visas of the Hong Kong and China Officials who are in Support of the Extradition Bill.,"June 11, 2019",Civil Rights & Equality,Foreign Policy,Immigration,280679
#ChineseLivesMatters Calling a federal investigation into the United Airlines incident on 10th April 2017,"April 11, 2017",Civil Rights & Equality,NA,NA,214336
Stop the landfill of Henoko / Oura Bay until a referendum can be held in Okinawa,"December 08, 2018",Energy & Environment,Foreign Policy,Veterans & Military,211584
Impeach Nancy Pelosi for crimes of Treason!,"January 18, 2019",Foreign Policy,Homeland Security & Defense,Immigration,201928
"Make Junius Ho Kwan Yiu and his immediate family members ineligible for U.S. Entry, Citizenship and Visas","July 21, 2019",Civil Rights & Equality,Foreign Policy,Immigration,195287
Declare George Soros a terrorist and seize all of his related organizations' assets under RICO and NDAA law,"August 20, 2017",Criminal Justice Reform,Government & Regulatory Reform,Homeland Security & Defense,192542
Stop Qatar from yet another dubious act. How can a pro-terrorism nation mediate between United States and Iran?,"June 11, 2019",Civil Rights & Equality,Criminal Justice Reform,Government & Regulatory Reform,176424
"Yes to regime change in Iran, No to dialog with a pro-terrorism government","June 19, 2018",Foreign Policy,NA,NA,164744
Officially recognize Hong Kong Police Force (HKPF) led by Commissioner Stephen LO Wai-chung as a Terrorist Organization,"August 05, 2019",Foreign Policy,Gun Violence,Homeland Security & Defense,154156
"Deport Maria Gabriela Chavez, and send her back to Venezuela.","March 03, 2019",Foreign Policy,NA,NA,150553
Allow for Cadet Peter Wang to receive a Full Honors Military Burial,"February 16, 2018",Veterans & Military,NA,NA,145022
Donald Trump:  Resign as President of the United States in Violation of the Emoluments Clause.  Release Your Tax Returns,"January 20, 2017",Civil Rights & Equality,Foreign Policy,Government & Regulatory Reform,142178
"The removal of Rashida Tlaib (D-MI) from office, do to inappropriate and unstable actions becoming of a congresswoman.","January 04, 2019",Civil Rights & Equality,Homeland Security & Defense,NA,138359
"Jd.com,inc inducing consumers which leads to millions of people have been cheated for tens of billions of dollars.","June 30, 2018",Criminal Justice Reform,Economy & Jobs,NA,137211
Please Send Medical Army to Hong Kong. Hong Kong is under a Humanitarian Disaster.,"August 10, 2019",Foreign Policy,NA,NA,135947
Extradition Law Amendment in Hong Kong - Threat to Personal Safety and Freedom,"May 15, 2019",Civil Rights & Equality,Foreign Policy,NA,133102
Protect Free Speech in the Digital Public Square,"August 28, 2018",Civil Rights & Equality,Technology & Innovation,NA,130764
CONDEMN India's Denial of Justice to the Victims of November 1984 Sikh Genocide,"October 27, 2017",Foreign Policy,NA,NA,124741
STOP THE COLLECTIVE PUNISHMENT OF MINORITIES IN SOUTH AFRICA,"October 12, 2018",Civil Rights & Equality,Foreign Policy,NA,123944
Over 1.5 Million American jobs in jeopardy upon the change of the EB-5 rule – Must re-define the limitations of the visa,"March 15, 2018",Immigration,NA,NA,123149
Expulsion For Maxine Waters - Remove Her From Congress,"June 25, 2018",Government & Regulatory Reform,Homeland Security & Defense,Immigration,122890
We The People Call for The Resignation of FCC Chairman Ajit Varadaraj Pai,"November 23, 2017",Civil Rights & Equality,Technology & Innovation,NA,119730
"Award the Presidential Medal of Freedom to Parkland Shooting HERO and victim, Peter Wang, who died saving others","November 22, 2018",Veterans & Military,NA,NA,117857
Please pass the bill “Hong Kong Human Rights and Democracy Act”,"July 08, 2019",Civil Rights & Equality,Foreign Policy,NA,116896
Save Oleg Sentsov,"August 09, 2018",Civil Rights & Equality,Foreign Policy,NA,116708
President Trump: Please liberate Hong Kong from Communist China's occupation,"June 18, 2019",Foreign Policy,NA,NA,113102
A Peace Treaty on the Korean Peninsula,"March 15, 2018",Government & Regulatory Reform,NA,NA,112068
"Petition calling for the suspension of crowd control equipment exports to Hong Kong, prevent human rights abuses","July 05, 2019",Civil Rights & Equality,Foreign Policy,Gun Violence,111515
Sanction Daniel Ortega under the Magnitsky Act,"May 30, 2018",Civil Rights & Equality,Foreign Policy,NA,109349
Juniors Law,"June 26, 2018",Criminal Justice Reform,NA,NA,109144
"American people, say NO loudly to sexual assault!","October 28, 2017",Criminal Justice Reform,Foreign Policy,Homeland Security & Defense,108691
Condemn China's Concentration Camps and Prevent a 21st Century Holocaust in East Turkistan,"September 09, 2018",Foreign Policy,Homeland Security & Defense,NA,107796
Saivian LLc. USA and Saivian International Inc Scam,"September 09, 2017",Budget & Taxes,Criminal Justice Reform,Economy & Jobs,107755
Requesting international humanitarian aid/assistance for unprotected Hong Kong citizens,"July 21, 2019",Civil Rights & Equality,Criminal Justice Reform,Homeland Security & Defense,106359
Request for Sanctions Against Those Responsible for the Extradition Law Amendment in Hong Kong,"June 11, 2019",Foreign Policy,Homeland Security & Defense,Immigration,105352
Recognize the Rapid Support Forces led by General  Hemedti (Janjaweed leader) in Sudan as Terrorist Organization,"June 06, 2019",Civil Rights & Equality,Foreign Policy,Homeland Security & Defense,101641
Chinese police impersonating Hong Kong police officers in anti-extradition bill protest,"August 10, 2019",Civil Rights & Equality,Foreign Policy,NA,52143
"Sanction Hong Kong government for its State Terrorism activity conducted in Yuen Long train station, Hong Kong on 7/21","July 22, 2019",Civil Rights & Equality,Foreign Policy,NA,42051
Call for Official Recognition of the Chinese Communist Party as a Terrorist Organization,"August 11, 2019",Foreign Policy,Gun Violence,Homeland Security & Defense,23706
We demand the rejection of Andy Tsang's nomination to United Nations positions,"July 28, 2019",Civil Rights & Equality,Foreign Policy,Gun Violence,21929
Conduct an Immediate Congressional Investigation Into Rep. Ilhan Omar,"July 16, 2019",Homeland Security & Defense,Immigration,NA,13923
Send military force to Hong Kong to save citizens from the massacre carried out by the Hong Kong Police beginning 11 Aug,"August 11, 2019",Foreign Policy,NA,NA,10395
Rep Jackie Speier (CA) wants to rename Lejeune High School in NC after Rep Walter B. Jones. We (Alumni) oppose this.,"July 17, 2019",Education,Transportation & Infrastructure,Veterans & Military,3798
Protect our Camping and OHV rights! Petition to Keep OCEANO DUNES SVRA open!,"July 16, 2019",Economy & Jobs,Energy & Environment,Veterans & Military,3195
Indian-Americans urge Donald Trump to 'fully support' India on Jammu & Kashmir.,"August 07, 2019",Foreign Policy,NA,NA,2885
"Give the Kashmiri people their rights and protect their freedom, property and life.","August 05, 2019",Civil Rights & Equality,Foreign Policy,Homeland Security & Defense,2065
Conduct an Immediate Congressional Investigation Into Rep. Ilhan Omar,"July 16, 2019",Homeland Security & Defense,Immigration,NA,1943
Bring Back 2011 HR: 1364- Freedom of Speech in Science Act,"July 20, 2019",Civil Rights & Equality,Government & Regulatory Reform,Health Care,1871
Repeal the Hughes Amendment and allow the production of new machine guns for civilian ownership,"July 31, 2019",Civil Rights & Equality,Government & Regulatory Reform,Homeland Security & Defense,1526
Make Hong Kong the 51st state,"August 14, 2019",Economy & Jobs,Foreign Policy,Government & Regulatory Reform,1500
1 in 16 Americans will be diagnosed with lung cancer & only 6% of federal research dollars used on lung cancer research,"July 20, 2019",Education,Health Care,Veterans & Military,1460
Petition to allow National Park Service Rangers to volunteer for Emergency Service Agencies,"August 02, 2019",Energy & Environment,Government & Regulatory Reform,Rural Policy,1105
"Prosecute the persons & organizations involving violence attack on 21JUL in HK are terrorism, by U.S.C. 2656f .","July 25, 2019",Civil Rights & Equality,Foreign Policy,Gun Violence,836
Order Marines to rescue the child sex slaves under the Getty Center in LA. #10,"July 22, 2019",Civil Rights & Equality,Criminal Justice Reform,Homeland Security & Defense,787
Restore Hong Kong's autonomy. Make Hong Kong great again!,"July 23, 2019",Civil Rights & Equality,Foreign Policy,NA,716
American's Freedom of Speech is damaged by People's Republic of China from WeChat messenger in USA.,"August 11, 2019",Civil Rights & Equality,Foreign Policy,Homeland Security & Defense,603
President Trump: direct HHS Office of Conscience to make protecting the universal right of Informed Consent a priority.,"July 29, 2019",Civil Rights & Equality,Government & Regulatory Reform,Health Care,589
"Chinese students violently treat dissidents,ask the federal government to cancel Chinese students' US visas and refuse C","July 30, 2019",Civil Rights & Equality,Foreign Policy,Homeland Security & Defense,510
"Prosecute the persons & organizations involving violence attack on 21JUL in HK are terrorism, by U.S.C. 2656f .","July 25, 2019",Civil Rights & Equality,Foreign Policy,Gun Violence,487
"We The People of These United States of America Oppose Any and All Red Flag Gun Laws, Mr. President .","August 06, 2019",Civil Rights & Equality,Government & Regulatory Reform,Gun Violence,474
"We the people ask the government to STOP voting frauds, Proof of Citizenships should be required for voting.","July 19, 2019",Government & Regulatory Reform,Health Care,Immigration,448
"Investigation on Kim Foxx
Look into r Kelly 
This is a extortion he is innocent","July 16, 2019",Civil Rights & Equality,Criminal Justice Reform,NA,408
"A Petition that Donald J. Trump, President of the United States: Pardon Julian Assange",NA,Civil Rights & Equality,NA,NA,377
Designate Govt of HK-Special Administrative Region as Foreign Terrorist Organizations and penalized its officials,"July 22, 2019",Civil Rights & Equality,Foreign Policy,Immigration,372
"We ask for resignation or residency for the governor of Puerto Rico, Ricardo Rosselló.","July 18, 2019",Civil Rights & Equality,Criminal Justice Reform,Government & Regulatory Reform,329
Publicly endorse the Gavin Newsom recall campaign via Twitter,"July 31, 2019",Civil Rights & Equality,Government & Regulatory Reform,Immigration,328
US government urges United Nations to inspect the safety of the Three Gorges Dam in China,"July 15, 2019",Energy & Environment,Foreign Policy,Homeland Security & Defense,283
"The President of the United States to defend our Iron Clad Constitutional Provisions, Rights & Liberties","August 10, 2019",Civil Rights & Equality,Government & Regulatory Reform,Gun Violence,265
Declare mass shootings fueled by white supremacy a national emergency.,"August 05, 2019",Gun Violence,NA,NA,261
"Ask the federal government,give a definition as ""The Hong Kong  Genocide"",Hong Kong Police Force attack people","July 27, 2019",Criminal Justice Reform,Foreign Policy,NA,254
Call on the US government to mediate the Hong Kong crisis,"August 14, 2019",Foreign Policy,Gun Violence,Homeland Security & Defense,228
English Ver : Trump is too talented! Please accept Freedom-Hi from Hong Kong!,"July 17, 2019",Civil Rights & Equality,Foreign Policy,Immigration,219
"WE, the People ask the US President to propose to the Congress to amend the treaty with Bulgaria for 8 pcs F-16, bl-70","July 20, 2019",Foreign Policy,NA,NA,217
Demand the  resignation and indictment    of  Puerto Rico Gov. Ricardo Rosselló,"July 17, 2019",Civil Rights & Equality,Criminal Justice Reform,Government & Regulatory Reform,217
Hillary Clinton’s Body counts is well overdue for prison sentence,"July 23, 2019",Budget & Taxes,Civil Rights & Equality,Criminal Justice Reform,217
Stand Against Red Flag Laws,"August 05, 2019",Civil Rights & Equality,Gun Violence,Homeland Security & Defense,215
Nullify all Votes that Apply to Federal Elections in any State that Allows Voting by non-US Citizens.,"July 23, 2019",Civil Rights & Equality,Government & Regulatory Reform,Immigration,214
"Lyme disease now a national epidemic.  Please provide funding, and resources, at the level required to resolve promptly.","July 23, 2019",Health Care,Homeland Security & Defense,Technology & Innovation,214
PARDON KEVIN (KC) MASSEY WE ARE ASKING Donald J Trump Pardon Mr. Massey HE WAS UNLAWFULLY CHARGED guarding the Border!!,"July 25, 2019",Civil Rights & Equality,Veterans & Military,NA,208
Save Oceano Dunes (Pismo Dunes) We must Stand Together & Stand Strong. Let Our Voices be heard!,"July 16, 2019",Economy & Jobs,Energy & Environment,Veterans & Military,197
中文版訴求 : Trump is too talented! Please accept Freedom-Hi from Hong Kong!特朗普太有才了!請接收來自香港的自由西吧!,"July 17, 2019",Civil Rights & Equality,Foreign Policy,Immigration,193
"Establish the 15th day of August of every year as Ermias Asghedom Day which would also be known as ""Nipsey Hussle Day""","July 25, 2019",Civil Rights & Equality,Education,Innovation: Arts & Technology,186
Help give new moms a chance to work from home so there is never a need to choose between family and finances.,"August 04, 2019",Economy & Jobs,NA,NA,180
We hope U.S. Federal Agencies can process student visa with a clear timeline and support international students.,"July 26, 2019",Civil Rights & Equality,Education,Immigration,171
Fire Angel Hernandez,"July 30, 2019",Criminal Justice Reform,Energy & Environment,Urban Policy,154
